"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\SpringConfigurationPropertySourceTests.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\SpringConfigurationPropertySourcesTests.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.source","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\context\properties\source\SpringIterableConfigurationPropertySourceTests.java","3","49","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.convert","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\ApplicationConversionServiceTests.java","3","67","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.convert","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\DelimitedStringToCollectionConverterTests.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.convert","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\DurationStyleTests.java","3","33","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.convert","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\PeriodStyleTests.java","3","34","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.convert","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\StringToDataSizeConverterTests.java","3","38","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.convert","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\convert\StringToDurationConverterTests.java","3","38","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.diagnostics","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\FailureAnalyzersTests.java","3","46","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.diagnostics.analyzer","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\analyzer\BeanCurrentlyInCreationFailureAnalyzerTests.java","3","47","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.diagnostics.analyzer","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\analyzer\BindFailureAnalyzerTests.java","3","47","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.diagnostics.analyzer","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\diagnostics\analyzer\NoUniqueBeanDefinitionFailureAnalyzerTests.java","3","54","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.env","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\env\ConfigTreePropertySourceTests.java","3","49","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.env","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\env\DefaultPropertiesPropertySourceTests.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.env","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\env\OriginTrackedPropertiesLoaderTests.java","3","48","Possible God Class (WMC=47, ATFD=21, TCC=0.529%)","Design","GodClass"
"2","org.springframework.boot.env","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\env\OriginTrackedPropertiesLoaderTests.java","3","48","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.env","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\env\OriginTrackedYamlLoaderTests.java","3","50","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.env","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\env\RandomValuePropertySourceTests.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.info","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\info\GitPropertiesTests.java","3","35","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.io","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\io\ApplicationResourceLoaderTests.java","3","49","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.json","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\json\AbstractJsonParserTests.java","3","38","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.json","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\json\JsonValueWriterTests.java","3","46","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.json","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\json\JsonWriterTests.java","3","17","A value of 30 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.json","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\json\JsonWriterTests.java","3","54","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.springframework.boot.json","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\json\JsonWriterTests.java","3","242","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.springframework.boot.json","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\json\JsonWriterTests.java","3","725","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.json","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\json\WritableJsonTests.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\CorrelationIdFormatterTests.java","3","32","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\DeferredLogTests.java","3","34","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\LoggerConfigurationTests.java","3","34","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"2","org.springframework.boot.logging","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\LoggerConfigurationTests.java","3","120","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\LoggingSystemPropertiesTests.java","3","49","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\StandardStackTracePrinterTests.java","3","36","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.java","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\java\JavaLoggingSystemTests.java","3","55","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.log4j2","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\log4j2\ColorConverterTests.java","3","36","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.log4j2","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\log4j2\Log4J2LoggingSystemTests.java","3","17","A value of 30 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.logging.log4j2","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\log4j2\Log4J2LoggingSystemTests.java","3","103","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.log4j2","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\log4j2\Log4j2XmlTests.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.log4j2","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\log4j2\SpringProfileArbiterTests.java","3","54","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.log4j2","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\log4j2\StructuredLogLayoutTests.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.logback","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\logback\ColorConverterTests.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.logback","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\logback\LogbackConfigurationAotContributionTests.java","3","17","A value of 22 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.logging.logback","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\logback\LogbackConfigurationAotContributionTests.java","3","75","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.logback","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\logback\LogbackLoggingSystemTests.java","3","17","A value of 32 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.logging.logback","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\logback\LogbackLoggingSystemTests.java","3","113","The class 'LogbackLoggingSystemTests' has a total cyclomatic complexity of 101 (highest 3).","Design","CyclomaticComplexity"
"3","org.springframework.boot.logging.logback","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\logback\LogbackLoggingSystemTests.java","3","113","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.logback","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\logback\SpringBootJoranConfiguratorTests.java","3","56","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.logback","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\logback\StructuredLogEncoderTests.java","3","46","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.structured","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\structured\ContextPairsTests.java","3","34","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.logging.structured","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\logging\structured\StructuredLoggingJsonPropertiesTests.java","3","115","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.origin","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\origin\OriginTrackedResourceTests.java","3","39","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.origin","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\origin\TextResourceOriginTests.java","3","36","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.retry","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\retry\RetryPolicySettingsTests.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.ssl","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\ssl\DefaultSslBundleRegistryTests.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.ssl.jks","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\ssl\jks\JksSslStoreBundleTests.java","3","49","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.ssl.pem","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\ssl\pem\PemContentTests.java","3","46","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.ssl.pem","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\ssl\pem\PemPrivateKeyParserTests.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.ssl.pem","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\ssl\pem\PemSslStoreBundleTests.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.support","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\support\EnvironmentPostProcessorApplicationListenerTests.java","3","17","A value of 30 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.support","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\support\EnvironmentPostProcessorApplicationListenerTests.java","3","189","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.support","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\support\SpringApplicationJsonEnvironmentPostProcessorTests.java","3","46","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.system","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\system\ApplicationPidTests.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.system","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\system\JavaVersionTests.java","3","30","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.task","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\task\SimpleAsyncTaskExecutorBuilderTests.java","3","45","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.task","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\task\SimpleAsyncTaskSchedulerBuilderTests.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.task","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\task\ThreadPoolTaskExecutorBuilderTests.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.task","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\task\ThreadPoolTaskSchedulerBuilderTests.java","3","39","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.util","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\util\InstantiatorTests.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.util","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\util\LambdaSafeTests.java","3","17","A value of 24 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.util","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\util\LambdaSafeTests.java","3","47","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.validation","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\validation\MessageSourceMessageInterpolatorIntegrationTests.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.web.servlet","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\web\servlet\AbstractFilterRegistrationBeanTests.java","3","61","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.web.servlet","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\web\servlet\ServletContextInitializerBeansTests.java","3","17","A value of 22 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.web.servlet","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\web\servlet\ServletContextInitializerBeansTests.java","3","58","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.web.servlet","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\web\servlet\ServletRegistrationBeanTests.java","3","50","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.web.servlet.support","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\web\servlet\support\ErrorPageFilterTests.java","3","64","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.web.servlet.support","..\dataset\projects\spring-boot\core\spring-boot\src\test\java\org\springframework\boot\web\servlet\support\SpringBootServletInitializerTests.java","3","73","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
