"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"2","org.hibernate.query.sqm.tree.from","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\from\SqmFromClause.java","3","36","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.hibernate.query.sqm.tree.from","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\from\SqmFromClause.java","3","143","The method 'appendJoins(SqmFrom<?, ?>, List<? extends SqmJoin<?, ?>>, StringBuilder, boolean, SqmRenderContext)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"1","org.hibernate.query.sqm.tree.from","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\from\SqmFunctionJoin.java","3","5","A value of 25 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.query.sqm.tree.from","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\from\SqmFunctionJoin.java","3","39","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tree.from","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\from\SqmJoin.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tree.from","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\from\SqmRoot.java","3","34","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tree.insert","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\insert\AbstractSqmInsertStatement.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tree.insert","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\insert\SqmConflictClause.java","3","32","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tree.insert","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\insert\SqmConflictUpdateAction.java","3","35","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tree.insert","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\insert\SqmInsertSelectStatement.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tree.insert","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\insert\SqmInsertValuesStatement.java","3","5","A value of 23 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.query.sqm.tree.insert","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\insert\SqmInsertValuesStatement.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tree.jpa","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\jpa\ParameterCollector.java","3","5","A value of 38 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.query.sqm.tree.jpa","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\jpa\ParameterCollector.java","3","51","Possible God Class (WMC=54, ATFD=61, TCC=10.317%)","Design","GodClass"
"3","org.hibernate.query.sqm.tree.jpa","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\jpa\ParameterCollector.java","3","51","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tree.predicate","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\predicate\SqmInListPredicate.java","3","31","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\AbstractSqmSelectQuery.java","3","5","A value of 56 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\AbstractSqmSelectQuery.java","3","54","Possible God Class (WMC=88, ATFD=38, TCC=8.371%)","Design","GodClass"
"3","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\AbstractSqmSelectQuery.java","3","54","The class 'AbstractSqmSelectQuery' has a total cyclomatic complexity of 88 (highest 7).","Design","CyclomaticComplexity"
"4","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\AbstractSqmSelectQuery.java","3","56","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmDynamicInstantiation.java","3","5","A value of 26 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmDynamicInstantiation.java","3","47","Possible God Class (WMC=52, ATFD=36, TCC=13.757%)","Design","GodClass"
"3","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmDynamicInstantiation.java","3","51","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmQueryGroup.java","3","5","A value of 22 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmQueryGroup.java","3","40","Possible God Class (WMC=59, ATFD=23, TCC=32.016%)","Design","GodClass"
"3","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmQueryGroup.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmQueryGroup.java","3","170","The method 'validateQueryGroupFetchStructure(List<? extends SqmTypedNode<?>>)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"5","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmQueryGroup.java","3","203","The method 'validateFetchesMatch(SqmFrom<?, ?>, SqmFrom<?, ?>)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmQueryPart.java","3","30","Possible God Class (WMC=49, ATFD=7, TCC=17.664%)","Design","GodClass"
"2","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmQueryPart.java","3","30","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmQuerySpec.java","3","5","A value of 33 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmQuerySpec.java","3","63","Possible God Class (WMC=160, ATFD=67, TCC=12.163%)","Design","GodClass"
"3","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmQuerySpec.java","3","63","The class 'SqmQuerySpec' has a total cyclomatic complexity of 160 (highest 9).","Design","CyclomaticComplexity"
"4","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmQuerySpec.java","3","64","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmSelectClause.java","3","31","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmSelectStatement.java","3","5","A value of 45 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmSelectStatement.java","3","53","Possible God Class (WMC=120, ATFD=68, TCC=0.653%)","Design","GodClass"
"3","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmSelectStatement.java","3","53","The class 'SqmSelectStatement' has a total cyclomatic complexity of 120 (highest 9).","Design","CyclomaticComplexity"
"4","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmSelectStatement.java","3","54","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmSubQuery.java","3","5","A value of 90 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmSubQuery.java","3","90","Possible God Class (WMC=152, ATFD=44, TCC=0.855%)","Design","GodClass"
"3","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmSubQuery.java","3","90","The class 'SqmSubQuery' has a total cyclomatic complexity of 152 (highest 7).","Design","CyclomaticComplexity"
"4","org.hibernate.query.sqm.tree.select","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\select\SqmSubQuery.java","3","91","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tree.update","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\update\SqmUpdateStatement.java","3","5","A value of 32 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.query.sqm.tree.update","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\update\SqmUpdateStatement.java","3","51","Possible God Class (WMC=49, ATFD=22, TCC=16.239%)","Design","GodClass"
"3","org.hibernate.query.sqm.tree.update","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tree\update\SqmUpdateStatement.java","3","53","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tuple.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tuple\internal\AnonymousTupleBasicValuedModelPart.java","3","5","A value of 35 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.query.sqm.tuple.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tuple\internal\AnonymousTupleBasicValuedModelPart.java","3","46","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tuple.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tuple\internal\AnonymousTupleEmbeddableValuedModelPart.java","3","5","A value of 65 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.query.sqm.tuple.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tuple\internal\AnonymousTupleEmbeddableValuedModelPart.java","3","73","Possible God Class (WMC=87, ATFD=31, TCC=9.216%)","Design","GodClass"
"3","org.hibernate.query.sqm.tuple.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tuple\internal\AnonymousTupleEmbeddableValuedModelPart.java","3","73","The class 'AnonymousTupleEmbeddableValuedModelPart' has a total cyclomatic complexity of 87 (highest 4).","Design","CyclomaticComplexity"
"4","org.hibernate.query.sqm.tuple.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tuple\internal\AnonymousTupleEmbeddableValuedModelPart.java","3","73","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tuple.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tuple\internal\AnonymousTupleEntityValuedModelPart.java","3","5","A value of 65 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.query.sqm.tuple.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tuple\internal\AnonymousTupleEntityValuedModelPart.java","3","81","The class 'AnonymousTupleEntityValuedModelPart' has a total cyclomatic complexity of 85 (highest 5).","Design","CyclomaticComplexity"
"3","org.hibernate.query.sqm.tuple.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tuple\internal\AnonymousTupleEntityValuedModelPart.java","3","83","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tuple.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tuple\internal\AnonymousTupleTableGroupProducer.java","3","5","A value of 36 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.query.sqm.tuple.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tuple\internal\AnonymousTupleTableGroupProducer.java","3","63","Possible God Class (WMC=55, ATFD=31, TCC=4.558%)","Design","GodClass"
"3","org.hibernate.query.sqm.tuple.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tuple\internal\AnonymousTupleTableGroupProducer.java","3","63","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.query.sqm.tuple.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tuple\internal\AnonymousTupleType.java","3","5","A value of 28 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.query.sqm.tuple.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tuple\internal\AnonymousTupleType.java","3","51","Possible God Class (WMC=49, ATFD=31, TCC=6.000%)","Design","GodClass"
"3","org.hibernate.query.sqm.tuple.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\sqm\tuple\internal\AnonymousTupleType.java","3","52","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.relational.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\relational\internal\SchemaManagerImpl.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.resource.beans.container.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\beans\container\internal\JpaCompliantLifecycleStrategy.java","3","101","The method 'initialize()' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"2","org.hibernate.resource.beans.container.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\beans\container\internal\JpaCompliantLifecycleStrategy.java","3","224","The method 'initialize()' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.hibernate.resource.jdbc","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\jdbc\ResourceRegistry.java","3","18","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.resource.jdbc.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\jdbc\internal\AbstractLogicalConnectionImplementor.java","3","25","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.resource.jdbc.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\jdbc\internal\LogicalConnectionLogging.java","3","35","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.resource.jdbc.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\jdbc\internal\LogicalConnectionManagedImpl.java","3","37","Possible God Class (WMC=53, ATFD=15, TCC=14.462%)","Design","GodClass"
"2","org.hibernate.resource.jdbc.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\jdbc\internal\LogicalConnectionManagedImpl.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.resource.jdbc.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\jdbc\internal\ResourceRegistryLogger.java","3","35","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.resource.jdbc.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\jdbc\internal\ResourceRegistryStandardImpl.java","3","36","Possible God Class (WMC=68, ATFD=33, TCC=20.952%)","Design","GodClass"
"2","org.hibernate.resource.jdbc.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\jdbc\internal\ResourceRegistryStandardImpl.java","3","36","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.hibernate.resource.jdbc.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\jdbc\internal\ResourceRegistryStandardImpl.java","3","96","The method 'release(ResultSet, Statement)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.resource.jdbc.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\jdbc\internal\ResultsetsTrackingContainer.java","3","28","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.resource.jdbc.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\jdbc\spi\JdbcEventHandler.java","3","27","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.resource.transaction.backend.jdbc.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\transaction\backend\jdbc\internal\DdlTransactionIsolatorNonJtaImpl.java","3","41","The method 'getIsolatedConnection(boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"2","org.hibernate.resource.transaction.backend.jdbc.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\transaction\backend\jdbc\internal\DdlTransactionIsolatorNonJtaImpl.java","3","82","The method 'release()' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.hibernate.resource.transaction.backend.jdbc.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\transaction\backend\jdbc\internal\JdbcIsolationDelegate.java","3","44","The method 'delegateWork(WorkExecutorVisitable<T>, boolean)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.resource.transaction.backend.jta.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\transaction\backend\jta\internal\JtaIsolationDelegate.java","3","5","A value of 22 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.resource.transaction.backend.jta.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\transaction\backend\jta\internal\JtaIsolationDelegate.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.hibernate.resource.transaction.backend.jta.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\transaction\backend\jta\internal\JtaIsolationDelegate.java","3","99","The method 'doInSuspendedTransaction(HibernateCallable<T>)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.hibernate.resource.transaction.backend.jta.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\transaction\backend\jta\internal\JtaLogging.java","3","38","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.resource.transaction.backend.jta.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\transaction\backend\jta\internal\JtaTransactionCoordinatorImpl.java","3","40","Possible God Class (WMC=59, ATFD=18, TCC=14.530%)","Design","GodClass"
"2","org.hibernate.resource.transaction.backend.jta.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\transaction\backend\jta\internal\JtaTransactionCoordinatorImpl.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.resource.transaction.backend.jta.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\transaction\backend\jta\internal\StatusTranslator.java","3","20","The method 'translate(int)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"1","org.hibernate.service.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\service\internal\AbstractServiceRegistryImpl.java","3","5","A value of 33 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.service.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\service\internal\AbstractServiceRegistryImpl.java","3","44","Possible God Class (WMC=97, ATFD=36, TCC=8.547%)","Design","GodClass"
"3","org.hibernate.service.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\service\internal\AbstractServiceRegistryImpl.java","3","44","The class 'AbstractServiceRegistryImpl' has a total cyclomatic complexity of 97 (highest 10).","Design","CyclomaticComplexity"
"4","org.hibernate.service.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\service\internal\AbstractServiceRegistryImpl.java","3","45","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.service.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\service\internal\AbstractServiceRegistryImpl.java","3","136","The method 'locateServiceBinding(Class<R>, boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.hibernate.service.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\service\internal\ServiceLogger.java","3","38","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\spi\NavigablePath.java","3","25","Possible God Class (WMC=52, ATFD=17, TCC=5.534%)","Design","GodClass"
"2","org.hibernate.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\spi\NavigablePath.java","3","25","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.sql","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\Delete.java","3","21","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.sql","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\InFragment.java","3","62","The method 'toFragmentString()' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.hibernate.sql","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\Insert.java","3","26","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.sql","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\SimpleSelect.java","3","29","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.sql","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\Template.java","3","44","Possible God Class (WMC=79, ATFD=8, TCC=3.676%)","Design","GodClass"
"2","org.hibernate.sql","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\Template.java","3","144","The method 'renderWhereStringTemplate(String, String, Dialect, TypeConfiguration)' has a cyclomatic complexity of 46.","Design","CyclomaticComplexity"
"1","org.hibernate.sql","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\Update.java","3","24","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.sql.ast","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\SqlAstWalker.java","3","89","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.sql.ast","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\SqlTreePrinter.java","3","35","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.sql.ast.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\internal\StandardLockingClauseStrategy.java","3","5","A value of 22 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.sql.ast.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\internal\StandardLockingClauseStrategy.java","3","43","Possible God Class (WMC=68, ATFD=49, TCC=7.602%)","Design","GodClass"
"3","org.hibernate.sql.ast.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\internal\StandardLockingClauseStrategy.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.sql.ast.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\internal\TableGroupHelper.java","3","36","Possible God Class (WMC=57, ATFD=41, TCC=2.857%)","Design","GodClass"
"2","org.hibernate.sql.ast.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\internal\TableGroupHelper.java","3","36","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.hibernate.sql.ast.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\internal\TableGroupHelper.java","3","62","The method 'findReferenceJoinForPredicateSwap(TableGroup, Predicate)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"4","org.hibernate.sql.ast.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\internal\TableGroupHelper.java","3","206","The method 'checkSql(String)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","5","A value of 206 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","248","Possible God Class (WMC=1 629, ATFD=1 402, TCC=4.177%)","Design","GodClass"
